file,n_size,difficulty,solved,nodes_expanded,time_seconds,solution_length,reason
6x6/medios/89.txt,6,medios,True,1453,0.0914,20,OK
6x6/medios/90.txt,6,medios,True,1380,0.0849,20,OK
6x6/medios/91.txt,6,medios,True,1264,0.0468,20,OK
6x6/medios/92.txt,6,medios,True,1565,0.1288,20,OK
6x6/medios/93.txt,6,medios,True,1265,0.0753,16,OK
6x6/medios/94.txt,6,medios,True,1291,0.0519,20,OK
6x6/medios/95.txt,6,medios,True,1329,0.0557,20,OK
6x6/medios/96.txt,6,medios,True,1276,0.026,20,OK
6x6/medios/97.txt,6,medios,True,1335,0.0806,20,OK
6x6/medios/98.txt,6,medios,True,1305,0.0533,20,OK
6x6/medios/99.txt,6,medios,True,1297,0.0504,14,OK
6x6/medios/100.txt,6,medios,True,1333,0.0804,20,OK
6x6/dificiles/1.txt,6,dificiles,True,74671,5.7846,42,OK
6x6/dificiles/2.txt,6,dificiles,True,4613,0.3372,42,OK
6x6/dificiles/3.txt,6,dificiles,True,205256,14.1979,42,OK
6x6/dificiles/4.txt,6,dificiles,True,17267,1.3336,44,OK
6x6/dificiles/5.txt,6,dificiles,False,1054300,89.9343,0,timeout_or_limit
6x6/dificiles/6.txt,6,dificiles,True,307921,25.2892,46,OK
6x6/dificiles/7.txt,6,dificiles,True,54814,4.4866,42,OK
6x6/dificiles/8.txt,6,dificiles,True,28053,2.0697,50,OK
6x6/dificiles/9.txt,6,dificiles,True,554346,41.1957,50,OK
6x6/dificiles/10.txt,6,dificiles,True,31345,2.5137,36,OK
6x6/dificiles/11.txt,6,dificiles,True,5907,0.4032,48,OK
6x6/dificiles/12.txt,6,dificiles,True,3780,0.2553,50,OK
6x6/dificiles/13.txt,6,dificiles,True,745518,59.8565,46,OK
6x6/dificiles/14.txt,6,dificiles,True,71709,5.3663,46,OK
6x6/dificiles/15.txt,6,dificiles,True,11949,0.8351,48,OK
6x6/dificiles/16.txt,6,dificiles,True,2928,0.1542,42,OK
6x6/dificiles/17.txt,6,dificiles,True,99771,8.6193,40,OK
6x6/dificiles/18.txt,6,dificiles,True,51039,3.815,44,OK
6x6/dificiles/19.txt,6,dificiles,True,1874,0.0868,44,OK
6x6/dificiles/20.txt,6,dificiles,True,5409,0.3646,44,OK
6x6/dificiles/21.txt,6,dificiles,True,5302,0.3878,38,OK
6x6/dificiles/22.txt,6,dificiles,True,4026,0.3009,36,OK
6x6/dificiles/23.txt,6,dificiles,True,6024,0.4214,46,OK
6x6/dificiles/24.txt,6,dificiles,True,4520,0.3297,50,OK
6x6/dificiles/25.txt,6,dificiles,True,2297,0.1497,42,OK
6x6/dificiles/26.txt,6,dificiles,True,70445,5.339,46,OK
6x6/dificiles/27.txt,6,dificiles,True,16071,1.2657,38,OK
6x6/dificiles/28.txt,6,dificiles,True,214750,16.8522,42,OK
6x6/dificiles/29.txt,6,dificiles,True,45312,3.2077,42,OK
6x6/dificiles/30.txt,6,dificiles,True,35945,2.6854,48,OK
6x6/dificiles/31.txt,6,dificiles,True,11219,0.7547,42,OK
6x6/dificiles/32.txt,6,dificiles,True,13006,0.992,50,OK
6x6/dificiles/33.txt,6,dificiles,True,2049,0.1461,40,OK
6x6/dificiles/34.txt,6,dificiles,True,107882,8.9568,40,OK
6x6/dificiles/35.txt,6,dificiles,True,6077,0.4665,42,OK
6x6/dificiles/36.txt,6,dificiles,True,120779,9.2438,50,OK
6x6/dificiles/37.txt,6,dificiles,True,350272,27.5978,46,OK
6x6/dificiles/38.txt,6,dificiles,True,21055,1.4205,48,OK
6x6/dificiles/39.txt,6,dificiles,True,10503,0.8598,38,OK
6x6/dificiles/40.txt,6,dificiles,False,1003354,75.3499,0,timeout_or_limit
6x6/dificiles/41.txt,6,dificiles,True,183441,12.5023,50,OK
6x6/dificiles/42.txt,6,dificiles,True,315431,23.5883,48,OK
6x6/dificiles/43.txt,6,dificiles,True,31950,2.3497,48,OK
6x6/dificiles/44.txt,6,dificiles,True,24637,2.0031,42,OK
6x6/dificiles/45.txt,6,dificiles,True,123854,9.599,48,OK
6x6/dificiles/46.txt,6,dificiles,True,9485,0.6321,46,OK
6x6/dificiles/47.txt,6,dificiles,True,185510,14.2649,38,OK
6x6/dificiles/48.txt,6,dificiles,True,122683,9.5355,44,OK
6x6/dificiles/49.txt,6,dificiles,False,1060321,82.5181,0,timeout_or_limit
6x6/dificiles/50.txt,6,dificiles,True,1679,0.0989,36,OK
6x6/dificiles/51.txt,6,dificiles,True,3126,0.1882,48,OK
6x6/dificiles/52.txt,6,dificiles,True,2120,0.1164,42,OK
6x6/dificiles/53.txt,6,dificiles,True,236838,19.4078,42,OK
6x6/dificiles/54.txt,6,dificiles,True,264482,19.3341,38,OK
6x6/dificiles/55.txt,6,dificiles,True,13447,1.0943,38,OK
6x6/dificiles/56.txt,6,dificiles,True,41581,3.2868,48,OK
6x6/dificiles/57.txt,6,dificiles,True,175451,13.765,48,OK
6x6/dificiles/58.txt,6,dificiles,True,3070,0.1997,44,OK
6x6/dificiles/59.txt,6,dificiles,True,2499,0.165,36,OK
6x6/dificiles/60.txt,6,dificiles,True,111429,8.782,46,OK
6x6/dificiles/61.txt,6,dificiles,True,10259,0.8054,50,OK
6x6/dificiles/62.txt,6,dificiles,True,189447,16.0967,48,OK
6x6/dificiles/63.txt,6,dificiles,True,125311,10.2876,48,OK
6x6/dificiles/64.txt,6,dificiles,True,18934,1.5909,40,OK
6x6/dificiles/65.txt,6,dificiles,True,12302,0.9563,44,OK
6x6/dificiles/66.txt,6,dificiles,True,55599,4.6233,40,OK
6x6/dificiles/67.txt,6,dificiles,True,2072,0.1362,38,OK
6x6/dificiles/68.txt,6,dificiles,True,9098,0.6705,42,OK
6x6/dificiles/69.txt,6,dificiles,False,1001429,82.664,0,timeout_or_limit
6x6/dificiles/70.txt,6,dificiles,True,38656,3.3076,36,OK
6x6/dificiles/71.txt,6,dificiles,True,232412,15.9696,50,OK
6x6/dificiles/72.txt,6,dificiles,True,4673,0.3102,44,OK
6x6/dificiles/73.txt,6,dificiles,True,65051,4.9289,42,OK
6x6/dificiles/74.txt,6,dificiles,True,55576,3.9334,44,OK
6x6/dificiles/75.txt,6,dificiles,True,39033,2.8723,44,OK
6x6/dificiles/76.txt,6,dificiles,True,91649,6.9085,48,OK
6x6/dificiles/77.txt,6,dificiles,True,48085,4.0061,52,OK
6x6/dificiles/78.txt,6,dificiles,True,4026,0.3049,40,OK
6x6/dificiles/79.txt,6,dificiles,True,157286,12.2408,46,OK
6x6/dificiles/80.txt,6,dificiles,True,200414,15.7699,38,OK
6x6/dificiles/81.txt,6,dificiles,True,19205,1.4928,48,OK
6x6/dificiles/82.txt,6,dificiles,True,1305,0.0494,30,OK
6x6/dificiles/83.txt,6,dificiles,True,1919,0.098,40,OK
6x6/dificiles/84.txt,6,dificiles,True,171594,14.117,44,OK
6x6/dificiles/85.txt,6,dificiles,True,19510,1.4204,50,OK
6x6/dificiles/86.txt,6,dificiles,True,16383,1.3327,44,OK
6x6/dificiles/87.txt,6,dificiles,True,9977,0.7427,42,OK
6x6/dificiles/88.txt,6,dificiles,True,5383,0.373,48,OK
6x6/dificiles/89.txt,6,dificiles,True,101316,7.9599,50,OK
6x6/dificiles/90.txt,6,dificiles,True,462879,38.3381,44,OK
6x6/dificiles/91.txt,6,dificiles,True,50283,4.0247,46,OK
6x6/dificiles/92.txt,6,dificiles,True,16003,1.2467,42,OK
6x6/dificiles/93.txt,6,dificiles,True,8039,0.5444,50,OK
6x6/dificiles/94.txt,6,dificiles,False,1002126,72.4323,0,timeout_or_limit
6x6/dificiles/95.txt,6,dificiles,True,5278,0.3945,48,OK
6x6/dificiles/96.txt,6,dificiles,True,4306,0.4047,26,OK
6x6/dificiles/97.txt,6,dificiles,True,103878,8.2313,42,OK
6x6/dificiles/98.txt,6,dificiles,True,52875,4.2249,38,OK
6x6/dificiles/99.txt,6,dificiles,True,38189,3.2399,36,OK
6x6/dificiles/100.txt,6,dificiles,True,112274,8.7598,44,OK
7x7/faciles/1.txt,7,faciles,True,1324,0.0725,10,OK
7x7/faciles/2.txt,7,faciles,True,1327,0.0772,10,OK
7x7/faciles/3.txt,7,faciles,True,1314,0.0698,10,OK
7x7/faciles/4.txt,7,faciles,True,1303,0.0739,10,OK
7x7/faciles/5.txt,7,faciles,True,1303,0.0751,10,OK
7x7/faciles/6.txt,7,faciles,True,1306,0.0741,10,OK
7x7/faciles/7.txt,7,faciles,True,1325,0.0734,10,OK
7x7/faciles/8.txt,7,faciles,True,1322,0.0757,10,OK
7x7/faciles/9.txt,7,faciles,True,1324,0.0772,10,OK
7x7/faciles/10.txt,7,faciles,True,1318,0.0752,10,OK
7x7/faciles/11.txt,7,faciles,True,1319,0.0764,10,OK
7x7/faciles/12.txt,7,faciles,True,1321,0.0705,10,OK
7x7/faciles/13.txt,7,faciles,True,1319,0.0768,10,OK
7x7/faciles/14.txt,7,faciles,True,1325,0.0773,10,OK
7x7/faciles/15.txt,7,faciles,True,1310,0.0394,8,OK
7x7/faciles/16.txt,7,faciles,True,1308,0.0706,10,OK
7x7/faciles/17.txt,7,faciles,True,1324,0.0709,10,OK
7x7/faciles/18.txt,7,faciles,True,1324,0.0756,10,OK
7x7/faciles/19.txt,7,faciles,True,1319,0.0756,10,OK
7x7/faciles/20.txt,7,faciles,True,1319,0.0764,10,OK
7x7/faciles/21.txt,7,faciles,True,1306,0.0739,10,OK
7x7/faciles/22.txt,7,faciles,True,1319,0.076,10,OK
7x7/faciles/23.txt,7,faciles,True,1328,0.0764,10,OK
7x7/faciles/24.txt,7,faciles,True,1306,0.0754,10,OK
7x7/faciles/25.txt,7,faciles,True,1326,0.0758,10,OK
7x7/faciles/26.txt,7,faciles,True,1313,0.0756,10,OK
7x7/faciles/27.txt,7,faciles,True,1316,0.0749,10,OK
7x7/faciles/28.txt,7,faciles,True,1322,0.0759,10,OK
7x7/faciles/29.txt,7,faciles,True,1325,0.073,10,OK
7x7/faciles/30.txt,7,faciles,True,1313,0.0762,10,OK
7x7/faciles/31.txt,7,faciles,True,1313,0.0748,10,OK
7x7/faciles/32.txt,7,faciles,True,1312,0.0761,10,OK
7x7/faciles/33.txt,7,faciles,True,1319,0.0758,10,OK
7x7/faciles/34.txt,7,faciles,True,1321,0.0768,10,OK
7x7/faciles/35.txt,7,faciles,True,1327,0.0782,10,OK
7x7/faciles/36.txt,7,faciles,True,74,0.0001,4,OK
7x7/faciles/37.txt,7,faciles,True,1322,0.0383,10,OK
7x7/faciles/38.txt,7,faciles,True,1307,0.0746,10,OK
7x7/faciles/39.txt,7,faciles,True,1320,0.0762,10,OK
7x7/faciles/40.txt,7,faciles,True,1308,0.0751,10,OK
7x7/faciles/41.txt,7,faciles,True,1302,0.0739,10,OK
7x7/faciles/42.txt,7,faciles,True,1311,0.0759,10,OK
7x7/faciles/43.txt,7,faciles,True,1324,0.0761,10,OK
7x7/faciles/44.txt,7,faciles,True,1318,0.075,10,OK
7x7/faciles/45.txt,7,faciles,True,1322,0.0755,10,OK
7x7/faciles/46.txt,7,faciles,True,1319,0.0769,10,OK
7x7/faciles/47.txt,7,faciles,True,1320,0.0718,10,OK
7x7/faciles/48.txt,7,faciles,True,1309,0.075,10,OK
7x7/faciles/49.txt,7,faciles,True,1308,0.0763,10,OK
7x7/faciles/50.txt,7,faciles,True,1327,0.078,10,OK
7x7/faciles/51.txt,7,faciles,True,1311,0.075,10,OK
7x7/faciles/52.txt,7,faciles,True,1319,0.0766,10,OK
7x7/faciles/53.txt,7,faciles,True,1306,0.0749,10,OK
7x7/faciles/54.txt,7,faciles,True,1303,0.0743,10,OK
7x7/faciles/55.txt,7,faciles,True,1319,0.0768,10,OK
7x7/faciles/56.txt,7,faciles,True,1319,0.0762,10,OK
7x7/faciles/57.txt,7,faciles,True,1332,0.078,10,OK
7x7/faciles/58.txt,7,faciles,True,1306,0.0741,10,OK
7x7/faciles/59.txt,7,faciles,True,1302,0.0751,10,OK
7x7/faciles/60.txt,7,faciles,True,1315,0.0757,10,OK
7x7/faciles/61.txt,7,faciles,True,1314,0.0759,10,OK
7x7/faciles/62.txt,7,faciles,True,1322,0.0389,10,OK
7x7/faciles/63.txt,7,faciles,True,1308,0.0744,10,OK
7x7/faciles/64.txt,7,faciles,True,1313,0.0753,10,OK
7x7/faciles/65.txt,7,faciles,True,1323,0.0394,10,OK
7x7/faciles/66.txt,7,faciles,True,1319,0.0762,10,OK
7x7/faciles/67.txt,7,faciles,True,1327,0.0771,10,OK
7x7/faciles/68.txt,7,faciles,True,1327,0.0778,10,OK
7x7/faciles/69.txt,7,faciles,True,1302,0.075,10,OK
7x7/faciles/70.txt,7,faciles,True,1303,0.0741,10,OK
7x7/faciles/71.txt,7,faciles,True,1319,0.0756,10,OK
7x7/faciles/72.txt,7,faciles,True,1327,0.077,10,OK
7x7/faciles/73.txt,7,faciles,True,1308,0.0745,10,OK
7x7/faciles/74.txt,7,faciles,True,1306,0.0748,10,OK
7x7/faciles/75.txt,7,faciles,True,1321,0.0754,10,OK
7x7/faciles/76.txt,7,faciles,True,1306,0.0745,10,OK
7x7/faciles/77.txt,7,faciles,True,1306,0.075,10,OK
7x7/faciles/78.txt,7,faciles,True,1323,0.0754,10,OK
7x7/faciles/79.txt,7,faciles,True,1308,0.0755,10,OK
7x7/faciles/80.txt,7,faciles,True,1319,0.0758,10,OK
7x7/faciles/81.txt,7,faciles,True,1308,0.0752,10,OK
7x7/faciles/82.txt,7,faciles,True,74,0.0001,4,OK
7x7/faciles/83.txt,7,faciles,True,1316,0.0762,10,OK
7x7/faciles/84.txt,7,faciles,True,1319,0.0774,10,OK
7x7/faciles/85.txt,7,faciles,True,1323,0.0384,10,OK
7x7/faciles/86.txt,7,faciles,True,1302,0.0739,10,OK
7x7/faciles/87.txt,7,faciles,True,1324,0.0761,10,OK
7x7/faciles/88.txt,7,faciles,True,1313,0.0748,10,OK
7x7/faciles/89.txt,7,faciles,True,1306,0.0751,10,OK
7x7/faciles/90.txt,7,faciles,True,1313,0.0747,10,OK
7x7/faciles/91.txt,7,faciles,True,1308,0.0745,10,OK
7x7/faciles/92.txt,7,faciles,True,1327,0.0775,10,OK
7x7/faciles/93.txt,7,faciles,True,1312,0.0747,10,OK
7x7/faciles/94.txt,7,faciles,True,1314,0.071,10,OK
7x7/faciles/95.txt,7,faciles,True,1300,0.0739,10,OK
7x7/faciles/96.txt,7,faciles,True,1302,0.0737,10,OK
7x7/faciles/97.txt,7,faciles,True,1308,0.0749,10,OK
7x7/faciles/98.txt,7,faciles,True,1306,0.0764,10,OK
7x7/faciles/99.txt,7,faciles,True,1306,0.0747,10,OK
7x7/faciles/100.txt,7,faciles,True,1320,0.07,10,OK
7x7/medios/1.txt,7,medios,True,1379,0.0815,20,OK
7x7/medios/2.txt,7,medios,True,1399,0.12,20,OK
7x7/medios/3.txt,7,medios,True,1335,0.0778,16,OK
7x7/medios/4.txt,7,medios,True,1357,0.0737,20,OK
7x7/medios/5.txt,7,medios,True,1437,0.1236,18,OK
7x7/medios/6.txt,7,medios,True,1402,0.1126,20,OK
7x7/medios/7.txt,7,medios,True,1411,0.1219,20,OK
7x7/medios/8.txt,7,medios,True,2885,0.3792,20,OK
7x7/medios/9.txt,7,medios,True,1348,0.0801,18,OK
7x7/medios/10.txt,7,medios,True,1349,0.0784,20,OK
7x7/medios/11.txt,7,medios,True,1328,0.076,12,OK
7x7/medios/12.txt,7,medios,True,1375,0.1156,20,OK
7x7/medios/13.txt,7,medios,True,1409,0.1113,20,OK
7x7/medios/14.txt,7,medios,True,1337,0.0769,18,OK
7x7/medios/15.txt,7,medios,True,1328,0.071,20,OK
7x7/medios/16.txt,7,medios,True,1478,0.1275,20,OK
7x7/medios/17.txt,7,medios,True,1581,0.1781,20,OK
7x7/medios/18.txt,7,medios,True,1369,0.0803,18,OK
7x7/medios/19.txt,7,medios,True,1372,0.1548,16,OK
7x7/medios/20.txt,7,medios,True,1382,0.0761,20,OK
7x7/medios/21.txt,7,medios,True,1428,0.1583,20,OK
7x7/medios/22.txt,7,medios,True,1473,0.13,20,OK
7x7/medios/23.txt,7,medios,True,1345,0.0386,20,OK
7x7/medios/24.txt,7,medios,True,1321,0.0373,20,OK
7x7/medios/25.txt,7,medios,True,1353,0.1168,20,OK
7x7/medios/26.txt,7,medios,True,1350,0.1058,20,OK
7x7/medios/27.txt,7,medios,True,1370,0.0789,20,OK
7x7/medios/28.txt,7,medios,True,1331,0.0778,14,OK
7x7/medios/29.txt,7,medios,True,1353,0.0719,20,OK
7x7/medios/30.txt,7,medios,True,1426,0.1242,20,OK
7x7/medios/31.txt,7,medios,True,1341,0.0702,20,OK
7x7/medios/32.txt,7,medios,True,1441,0.126,20,OK
7x7/medios/33.txt,7,medios,True,1391,0.0457,18,OK
7x7/medios/34.txt,7,medios,True,1444,0.1625,20,OK
7x7/medios/35.txt,7,medios,True,1326,0.0696,20,OK
7x7/medios/36.txt,7,medios,True,1349,0.1158,18,OK
7x7/medios/37.txt,7,medios,True,1351,0.0795,20,OK
7x7/medios/38.txt,7,medios,True,1350,0.0728,20,OK
7x7/medios/39.txt,7,medios,True,1383,0.1194,20,OK
7x7/medios/40.txt,7,medios,True,1366,0.0807,20,OK
7x7/medios/41.txt,7,medios,True,1365,0.1181,18,OK
7x7/medios/42.txt,7,medios,True,1436,0.1594,20,OK
7x7/medios/43.txt,7,medios,True,1465,0.1645,20,OK
7x7/medios/44.txt,7,medios,True,1347,0.0768,20,OK
7x7/medios/45.txt,7,medios,True,1451,0.1188,20,OK
7x7/medios/46.txt,7,medios,True,1354,0.0392,20,OK
7x7/medios/47.txt,7,medios,True,1717,0.1835,20,OK
7x7/medios/48.txt,7,medios,True,1050,0.0015,8,OK
7x7/medios/49.txt,7,medios,True,1340,0.0753,20,OK
7x7/medios/50.txt,7,medios,True,1375,0.0761,20,OK
7x7/medios/51.txt,7,medios,True,1359,0.0799,20,OK
7x7/medios/52.txt,7,medios,True,1335,0.077,18,OK
7x7/medios/53.txt,7,medios,True,1341,0.1152,16,OK
7x7/medios/54.txt,7,medios,True,1391,0.0771,20,OK
7x7/medios/55.txt,7,medios,True,1580,0.1802,20,OK
7x7/medios/56.txt,7,medios,True,1339,0.0783,18,OK
7x7/medios/57.txt,7,medios,True,1364,0.0777,18,OK
7x7/medios/58.txt,7,medios,True,1399,0.1201,16,OK
7x7/medios/59.txt,7,medios,True,1352,0.0724,20,OK
7x7/medios/60.txt,7,medios,True,2125,0.2887,20,OK
7x7/medios/61.txt,7,medios,True,1334,0.0711,16,OK
7x7/medios/62.txt,7,medios,True,1344,0.0699,20,OK
7x7/medios/63.txt,7,medios,True,1345,0.0657,20,OK
7x7/medios/64.txt,7,medios,True,1516,0.1372,20,OK
7x7/medios/65.txt,7,medios,True,1351,0.0777,20,OK
7x7/medios/66.txt,7,medios,True,1476,0.1222,20,OK
7x7/medios/67.txt,7,medios,True,1326,0.0713,20,OK
7x7/medios/68.txt,7,medios,True,1343,0.0757,20,OK
7x7/medios/69.txt,7,medios,True,1329,0.0756,20,OK
7x7/medios/70.txt,7,medios,True,2000,0.307,20,OK
7x7/medios/71.txt,7,medios,True,1372,0.1172,18,OK
7x7/medios/72.txt,7,medios,True,1363,0.0806,20,OK
7x7/medios/73.txt,7,medios,True,1396,0.0848,20,OK
7x7/medios/74.txt,7,medios,True,1339,0.0783,20,OK
7x7/medios/75.txt,7,medios,True,1550,0.1285,20,OK
7x7/medios/76.txt,7,medios,True,1407,0.1223,18,OK
7x7/medios/77.txt,7,medios,True,1357,0.0799,20,OK
7x7/medios/78.txt,7,medios,True,1366,0.0766,20,OK
7x7/medios/79.txt,7,medios,True,1333,0.0717,20,OK
7x7/medios/80.txt,7,medios,True,1973,0.2153,20,OK
7x7/medios/81.txt,7,medios,True,1322,0.0396,20,OK
7x7/medios/82.txt,7,medios,True,1372,0.078,20,OK
7x7/medios/83.txt,7,medios,True,1339,0.0369,20,OK
7x7/medios/84.txt,7,medios,True,1341,0.0725,20,OK
7x7/medios/85.txt,7,medios,True,1348,0.0769,20,OK
7x7/medios/86.txt,7,medios,True,1372,0.0799,20,OK
7x7/medios/87.txt,7,medios,True,1338,0.0343,20,OK
7x7/medios/88.txt,7,medios,True,1332,0.0765,14,OK
7x7/medios/89.txt,7,medios,True,1435,0.1263,20,OK
7x7/medios/90.txt,7,medios,True,1375,0.1435,20,OK
7x7/medios/91.txt,7,medios,True,1349,0.0782,20,OK
7x7/medios/92.txt,7,medios,True,1329,0.0764,14,OK
7x7/medios/93.txt,7,medios,True,1350,0.0767,20,OK
7x7/medios/94.txt,7,medios,True,1344,0.0707,20,OK
7x7/medios/95.txt,7,medios,True,1401,0.1223,20,OK
7x7/medios/96.txt,7,medios,True,1335,0.0371,20,OK
7x7/medios/97.txt,7,medios,True,1380,0.0812,20,OK
7x7/medios/98.txt,7,medios,True,1369,0.0801,20,OK
7x7/medios/99.txt,7,medios,True,1361,0.0751,20,OK
7x7/medios/100.txt,7,medios,True,1343,0.072,20,OK
7x7/dificiles/1.txt,7,dificiles,True,6402,0.7478,46,OK
7x7/dificiles/2.txt,7,dificiles,True,15622,1.7143,48,OK
7x7/dificiles/3.txt,7,dificiles,True,1641,0.1395,34,OK
7x7/dificiles/4.txt,7,dificiles,True,3546,0.3266,48,OK
7x7/dificiles/5.txt,7,dificiles,True,1666,0.1242,42,OK
7x7/dificiles/6.txt,7,dificiles,True,5242,0.5922,44,OK
7x7/dificiles/7.txt,7,dificiles,False,1002651,109.7637,0,timeout_or_limit
7x7/dificiles/8.txt,7,dificiles,True,9394,1.0388,48,OK
7x7/dificiles/9.txt,7,dificiles,True,1654,0.1037,44,OK
7x7/dificiles/10.txt,7,dificiles,True,797233,81.5226,48,OK
7x7/dificiles/11.txt,7,dificiles,True,3715,0.3692,48,OK
7x7/dificiles/12.txt,7,dificiles,True,123310,12.988,48,OK
7x7/dificiles/13.txt,7,dificiles,True,2281,0.2063,40,OK
7x7/dificiles/14.txt,7,dificiles,True,68465,8.2719,44,OK
7x7/dificiles/15.txt,7,dificiles,True,5468,0.529,42,OK
7x7/dificiles/16.txt,7,dificiles,True,4237,0.4532,42,OK
7x7/dificiles/17.txt,7,dificiles,True,2629,0.2062,52,OK
7x7/dificiles/18.txt,7,dificiles,True,28467,3.1994,46,OK
7x7/dificiles/19.txt,7,dificiles,True,3819,0.4286,44,OK
7x7/dificiles/20.txt,7,dificiles,True,4328,0.4578,38,OK
7x7/dificiles/21.txt,7,dificiles,True,5294,0.5865,42,OK
7x7/dificiles/22.txt,7,dificiles,True,2422,0.2475,36,OK
7x7/dificiles/23.txt,7,dificiles,True,30252,3.4617,48,OK
7x7/dificiles/24.txt,7,dificiles,True,5082,0.5333,46,OK
7x7/dificiles/25.txt,7,dificiles,True,17829,2.0043,44,OK
7x7/dificiles/26.txt,7,dificiles,True,268742,27.6279,50,OK
7x7/dificiles/27.txt,7,dificiles,True,2787,0.3212,42,OK
7x7/dificiles/28.txt,7,dificiles,True,22671,2.4839,44,OK
7x7/dificiles/29.txt,7,dificiles,True,151946,19.247,46,OK
7x7/dificiles/30.txt,7,dificiles,True,3736,0.4039,44,OK
7x7/dificiles/31.txt,7,dificiles,True,694505,80.6763,48,OK
7x7/dificiles/32.txt,7,dificiles,True,215740,22.5937,40,OK
7x7/dificiles/33.txt,7,dificiles,True,4083,0.4836,34,OK
7x7/dificiles/34.txt,7,dificiles,True,2393,0.2656,34,OK
7x7/dificiles/35.txt,7,dificiles,True,5217,0.5384,50,OK
7x7/dificiles/36.txt,7,dificiles,True,34215,3.8672,50,OK
7x7/dificiles/37.txt,7,dificiles,True,190312,21.9337,40,OK
7x7/dificiles/38.txt,7,dificiles,True,2825,0.2249,48,OK
7x7/dificiles/39.txt,7,dificiles,True,269539,31.1584,50,OK
7x7/dificiles/40.txt,7,dificiles,True,3871,0.3997,50,OK
7x7/dificiles/41.txt,7,dificiles,True,788789,91.3318,50,OK
7x7/dificiles/42.txt,7,dificiles,True,33396,3.8642,38,OK
7x7/dificiles/43.txt,7,dificiles,True,3565,0.3416,44,OK
7x7/dificiles/44.txt,7,dificiles,True,5117,0.5841,34,OK
