file,n_size,difficulty,solved,nodes_expanded,time_seconds,solution_length,reason
7x7/dificiles/45.txt,7,dificiles,True,443453,54.5043,40,OK
7x7/dificiles/46.txt,7,dificiles,True,12337,1.4224,44,OK
7x7/dificiles/47.txt,7,dificiles,True,29041,3.1129,40,OK
7x7/dificiles/48.txt,7,dificiles,True,146303,16.3712,44,OK
7x7/dificiles/49.txt,7,dificiles,True,16060,1.6537,42,OK
7x7/dificiles/50.txt,7,dificiles,True,85200,9.7869,42,OK
7x7/dificiles/51.txt,7,dificiles,True,4119,0.4168,52,OK
7x7/dificiles/52.txt,7,dificiles,True,2023,0.1147,48,OK
7x7/dificiles/53.txt,7,dificiles,True,9163,0.9921,46,OK
7x7/dificiles/54.txt,7,dificiles,True,13047,1.5584,46,OK
7x7/dificiles/55.txt,7,dificiles,True,5225,0.5427,46,OK
7x7/dificiles/56.txt,7,dificiles,True,417291,45.4012,44,OK
7x7/dificiles/57.txt,7,dificiles,True,2260,0.1335,50,OK
7x7/dificiles/58.txt,7,dificiles,True,1804,0.1206,34,OK
7x7/dificiles/59.txt,7,dificiles,True,36102,4.4251,42,OK
7x7/dificiles/60.txt,7,dificiles,False,1001743,114.551,0,timeout_or_limit
7x7/dificiles/61.txt,7,dificiles,True,3278,0.3266,42,OK
7x7/dificiles/62.txt,7,dificiles,True,3082,0.2915,48,OK
7x7/dificiles/63.txt,7,dificiles,True,645981,71.8856,46,OK
7x7/dificiles/64.txt,7,dificiles,True,19148,2.1706,46,OK
7x7/dificiles/65.txt,7,dificiles,True,1506,0.0864,46,OK
7x7/dificiles/66.txt,7,dificiles,True,3317,0.3737,34,OK
7x7/dificiles/67.txt,7,dificiles,True,44104,4.8644,44,OK
7x7/dificiles/68.txt,7,dificiles,True,8617,0.8655,42,OK
7x7/dificiles/69.txt,7,dificiles,True,75541,8.7987,48,OK
7x7/dificiles/70.txt,7,dificiles,True,2814,0.3086,38,OK
7x7/dificiles/71.txt,7,dificiles,True,1647,0.0946,38,OK
7x7/dificiles/72.txt,7,dificiles,True,5621,0.5396,46,OK
7x7/dificiles/73.txt,7,dificiles,True,4671,0.5036,46,OK
7x7/dificiles/74.txt,7,dificiles,True,885902,99.2891,44,OK
7x7/dificiles/75.txt,7,dificiles,True,62626,6.8084,50,OK
7x7/dificiles/76.txt,7,dificiles,True,250456,26.935,40,OK
7x7/dificiles/77.txt,7,dificiles,True,128579,13.9152,46,OK
7x7/dificiles/78.txt,7,dificiles,True,47265,5.1281,46,OK
7x7/dificiles/79.txt,7,dificiles,True,1703,0.1081,46,OK
7x7/dificiles/80.txt,7,dificiles,True,19693,2.0096,48,OK
7x7/dificiles/81.txt,7,dificiles,True,1688,0.0774,44,OK
7x7/dificiles/82.txt,7,dificiles,True,400408,43.8169,50,OK
7x7/dificiles/83.txt,7,dificiles,True,15322,1.7679,50,OK
7x7/dificiles/84.txt,7,dificiles,True,2383,0.2287,46,OK
7x7/dificiles/85.txt,7,dificiles,True,205341,19.7424,48,OK
7x7/dificiles/86.txt,7,dificiles,True,93631,11.6126,46,OK
7x7/dificiles/87.txt,7,dificiles,True,20399,2.3384,46,OK
7x7/dificiles/88.txt,7,dificiles,True,18419,2.1214,50,OK
7x7/dificiles/89.txt,7,dificiles,True,18195,1.9104,50,OK
7x7/dificiles/90.txt,7,dificiles,False,1055628,120.7468,0,timeout_or_limit
7x7/dificiles/91.txt,7,dificiles,True,3873,0.3614,52,OK
7x7/dificiles/92.txt,7,dificiles,True,9029,1.05,50,OK
7x7/dificiles/93.txt,7,dificiles,True,15684,1.5567,50,OK
7x7/dificiles/94.txt,7,dificiles,True,82760,9.1006,46,OK
7x7/dificiles/95.txt,7,dificiles,True,5961,0.5261,50,OK
7x7/dificiles/96.txt,7,dificiles,True,154484,18.3316,50,OK
7x7/dificiles/97.txt,7,dificiles,True,5749,0.7205,34,OK
7x7/dificiles/98.txt,7,dificiles,True,21998,2.4141,48,OK
7x7/dificiles/99.txt,7,dificiles,True,4195,0.4303,50,OK
7x7/dificiles/100.txt,7,dificiles,True,237095,26.8596,48,OK
8x8/faciles/1.txt,8,faciles,True,1341,0.1045,10,OK
8x8/faciles/2.txt,8,faciles,True,1330,0.1019,10,OK
8x8/faciles/3.txt,8,faciles,True,1342,0.1031,10,OK
8x8/faciles/4.txt,8,faciles,True,1351,0.1036,10,OK
8x8/faciles/5.txt,8,faciles,True,1357,0.1068,10,OK
8x8/faciles/6.txt,8,faciles,True,1338,0.1035,10,OK
8x8/faciles/7.txt,8,faciles,True,1338,0.0538,8,OK
8x8/faciles/8.txt,8,faciles,True,1369,0.1066,10,OK
8x8/faciles/9.txt,8,faciles,True,1352,0.1038,10,OK
8x8/faciles/10.txt,8,faciles,True,1346,0.0977,10,OK
8x8/faciles/11.txt,8,faciles,True,1342,0.1037,10,OK
8x8/faciles/12.txt,8,faciles,True,1360,0.1058,10,OK
8x8/faciles/13.txt,8,faciles,True,1341,0.1044,10,OK
8x8/faciles/14.txt,8,faciles,True,1361,0.1046,10,OK
8x8/faciles/15.txt,8,faciles,True,1356,0.1043,10,OK
8x8/faciles/16.txt,8,faciles,True,1359,0.1062,10,OK
8x8/faciles/17.txt,8,faciles,True,1371,0.1075,10,OK
8x8/faciles/18.txt,8,faciles,True,1341,0.1037,10,OK
8x8/faciles/19.txt,8,faciles,True,1327,0.0958,10,OK
8x8/faciles/20.txt,8,faciles,True,1351,0.1055,10,OK
8x8/faciles/21.txt,8,faciles,True,1359,0.1063,10,OK
8x8/faciles/22.txt,8,faciles,True,1350,0.1039,10,OK
8x8/faciles/23.txt,8,faciles,True,1342,0.105,10,OK
8x8/faciles/24.txt,8,faciles,True,1364,0.1062,10,OK
8x8/faciles/25.txt,8,faciles,True,1343,0.1029,10,OK
8x8/faciles/26.txt,8,faciles,True,1327,0.101,10,OK
8x8/faciles/27.txt,8,faciles,True,1362,0.107,10,OK
8x8/faciles/28.txt,8,faciles,True,1361,0.1058,10,OK
8x8/faciles/29.txt,8,faciles,True,1384,0.1077,10,OK
8x8/faciles/30.txt,8,faciles,True,1387,0.1079,10,OK
8x8/faciles/31.txt,8,faciles,True,1346,0.104,10,OK
8x8/faciles/32.txt,8,faciles,True,1384,0.1077,10,OK
8x8/faciles/33.txt,8,faciles,True,1386,0.1077,10,OK
8x8/faciles/34.txt,8,faciles,True,1345,0.1033,10,OK
8x8/faciles/35.txt,8,faciles,True,1388,0.1082,10,OK
8x8/faciles/36.txt,8,faciles,True,1338,0.1028,10,OK
8x8/faciles/37.txt,8,faciles,True,1328,0.1018,10,OK
8x8/faciles/38.txt,8,faciles,True,1369,0.108,10,OK
8x8/faciles/39.txt,8,faciles,True,1352,0.1044,10,OK
8x8/faciles/40.txt,8,faciles,True,1370,0.107,10,OK
8x8/faciles/41.txt,8,faciles,True,1330,0.1027,10,OK
8x8/faciles/42.txt,8,faciles,True,1343,0.1053,10,OK
8x8/faciles/43.txt,8,faciles,True,1341,0.1037,10,OK
8x8/faciles/44.txt,8,faciles,True,1384,0.1094,10,OK
8x8/faciles/45.txt,8,faciles,True,1372,0.108,10,OK
8x8/faciles/46.txt,8,faciles,True,1344,0.1035,10,OK
8x8/faciles/47.txt,8,faciles,True,1341,0.0972,10,OK
8x8/faciles/48.txt,8,faciles,True,1352,0.1029,10,OK
8x8/faciles/49.txt,8,faciles,True,1341,0.1011,10,OK
8x8/faciles/50.txt,8,faciles,True,1343,0.1047,10,OK
8x8/faciles/51.txt,8,faciles,True,1343,0.1024,10,OK
8x8/faciles/52.txt,8,faciles,True,1361,0.1051,10,OK
8x8/faciles/53.txt,8,faciles,True,1371,0.1071,10,OK
8x8/faciles/54.txt,8,faciles,True,1338,0.1032,10,OK
8x8/faciles/55.txt,8,faciles,True,1338,0.1026,10,OK
8x8/faciles/56.txt,8,faciles,True,1332,0.1039,10,OK
8x8/faciles/57.txt,8,faciles,True,1361,0.1047,10,OK
8x8/faciles/58.txt,8,faciles,True,1360,0.1072,10,OK
8x8/faciles/59.txt,8,faciles,True,1344,0.1033,10,OK
8x8/faciles/60.txt,8,faciles,True,1386,0.1086,10,OK
8x8/faciles/61.txt,8,faciles,True,1328,0.1013,10,OK
8x8/faciles/62.txt,8,faciles,True,1371,0.1062,10,OK
8x8/faciles/63.txt,8,faciles,True,1342,0.105,10,OK
8x8/faciles/64.txt,8,faciles,True,1361,0.1044,10,OK
8x8/faciles/65.txt,8,faciles,True,1386,0.1082,10,OK
8x8/faciles/66.txt,8,faciles,True,1330,0.0532,10,OK
8x8/faciles/67.txt,8,faciles,True,1359,0.1037,10,OK
8x8/faciles/68.txt,8,faciles,True,1359,0.1059,10,OK
8x8/faciles/69.txt,8,faciles,True,1356,0.1051,10,OK
8x8/faciles/70.txt,8,faciles,True,1343,0.1031,10,OK
8x8/faciles/71.txt,8,faciles,True,1387,0.1084,10,OK
8x8/faciles/72.txt,8,faciles,True,1360,0.1057,10,OK
8x8/faciles/73.txt,8,faciles,True,1363,0.1052,10,OK
8x8/faciles/74.txt,8,faciles,True,1341,0.103,10,OK
8x8/faciles/75.txt,8,faciles,True,1360,0.1064,10,OK
8x8/faciles/76.txt,8,faciles,True,1338,0.1044,10,OK
8x8/faciles/77.txt,8,faciles,True,1357,0.1043,10,OK
8x8/faciles/78.txt,8,faciles,True,1342,0.1038,10,OK
8x8/faciles/79.txt,8,faciles,True,1350,0.1052,10,OK
8x8/faciles/80.txt,8,faciles,True,1367,0.0543,8,OK
8x8/faciles/81.txt,8,faciles,True,1390,0.1089,10,OK
8x8/faciles/82.txt,8,faciles,True,1342,0.1041,10,OK
8x8/faciles/83.txt,8,faciles,True,1328,0.1023,10,OK
8x8/faciles/84.txt,8,faciles,True,1332,0.1039,10,OK
8x8/faciles/85.txt,8,faciles,True,1388,0.1093,10,OK
8x8/faciles/86.txt,8,faciles,True,1369,0.1062,10,OK
8x8/faciles/87.txt,8,faciles,True,1354,0.1042,10,OK
8x8/faciles/88.txt,8,faciles,True,1356,0.1043,10,OK
8x8/faciles/89.txt,8,faciles,True,1388,0.1083,10,OK
8x8/faciles/90.txt,8,faciles,True,1356,0.1068,10,OK
8x8/faciles/91.txt,8,faciles,True,1387,0.1084,10,OK
8x8/faciles/92.txt,8,faciles,True,1344,0.1027,10,OK
8x8/faciles/93.txt,8,faciles,True,1357,0.1063,10,OK
8x8/faciles/94.txt,8,faciles,True,1338,0.1033,10,OK
8x8/faciles/95.txt,8,faciles,True,1343,0.1021,10,OK
8x8/faciles/96.txt,8,faciles,True,1362,0.1071,10,OK
8x8/faciles/97.txt,8,faciles,True,1344,0.1042,10,OK
8x8/faciles/98.txt,8,faciles,True,1355,0.1038,10,OK
8x8/faciles/99.txt,8,faciles,True,1343,0.1037,10,OK
8x8/faciles/100.txt,8,faciles,True,1341,0.1016,10,OK
8x8/medios/1.txt,8,medios,True,1441,0.1678,16,OK
8x8/medios/2.txt,8,medios,True,1351,0.1033,20,OK
8x8/medios/3.txt,8,medios,True,1443,0.1983,20,OK
8x8/medios/4.txt,8,medios,True,1411,0.1132,20,OK
8x8/medios/5.txt,8,medios,True,1442,0.2021,20,OK
8x8/medios/6.txt,8,medios,True,1428,0.113,20,OK
8x8/medios/7.txt,8,medios,True,1704,0.3098,20,OK
8x8/medios/8.txt,8,medios,True,1391,0.1096,20,OK
8x8/medios/9.txt,8,medios,True,1376,0.1067,20,OK
8x8/medios/10.txt,8,medios,True,1510,0.2274,20,OK
8x8/medios/11.txt,8,medios,True,1423,0.1123,20,OK
8x8/medios/12.txt,8,medios,True,1453,0.1681,20,OK
8x8/medios/13.txt,8,medios,True,1374,0.105,20,OK
8x8/medios/14.txt,8,medios,True,1480,0.1777,18,OK
8x8/medios/15.txt,8,medios,True,1360,0.1038,20,OK
8x8/medios/16.txt,8,medios,True,1348,0.0954,20,OK
8x8/medios/17.txt,8,medios,True,1377,0.1078,20,OK
8x8/medios/18.txt,8,medios,True,1376,0.1084,20,OK
8x8/medios/19.txt,8,medios,True,1367,0.1038,20,OK
8x8/medios/20.txt,8,medios,True,1399,0.102,20,OK
8x8/medios/21.txt,8,medios,True,1377,0.1073,20,OK
8x8/medios/22.txt,8,medios,True,1522,0.2301,20,OK
8x8/medios/23.txt,8,medios,True,1438,0.1703,20,OK
8x8/medios/24.txt,8,medios,True,1371,0.1068,20,OK
8x8/medios/25.txt,8,medios,True,1514,0.18,20,OK
8x8/medios/26.txt,8,medios,True,1352,0.0938,20,OK
8x8/medios/27.txt,8,medios,True,1456,0.2161,20,OK
8x8/medios/28.txt,8,medios,True,1415,0.1607,20,OK
8x8/medios/29.txt,8,medios,True,1728,0.3167,20,OK
8x8/medios/30.txt,8,medios,True,1361,0.1052,20,OK
8x8/medios/31.txt,8,medios,True,1385,0.1069,20,OK
8x8/medios/32.txt,8,medios,True,1388,0.148,20,OK
8x8/medios/33.txt,8,medios,True,1431,0.2133,18,OK
8x8/medios/34.txt,8,medios,True,1606,0.2456,20,OK
8x8/medios/35.txt,8,medios,True,1371,0.1046,20,OK
8x8/medios/36.txt,8,medios,True,1611,0.2457,20,OK
8x8/medios/37.txt,8,medios,True,1462,0.1212,20,OK
8x8/medios/38.txt,8,medios,True,1350,0.1016,20,OK
8x8/medios/39.txt,8,medios,True,1554,0.2365,20,OK
8x8/medios/40.txt,8,medios,True,1376,0.1569,20,OK
8x8/medios/41.txt,8,medios,True,1424,0.1132,18,OK
8x8/medios/42.txt,8,medios,True,1451,0.166,20,OK
8x8/medios/43.txt,8,medios,True,1449,0.1198,20,OK
8x8/medios/44.txt,8,medios,True,1378,0.1089,20,OK
8x8/medios/45.txt,8,medios,True,1402,0.1102,20,OK
8x8/medios/46.txt,8,medios,True,1449,0.1706,20,OK
8x8/medios/47.txt,8,medios,True,1430,0.213,20,OK
8x8/medios/48.txt,8,medios,True,1378,0.1062,20,OK
8x8/medios/49.txt,8,medios,True,1426,0.1635,20,OK
8x8/medios/50.txt,8,medios,True,1379,0.1553,18,OK
8x8/medios/51.txt,8,medios,True,1456,0.1085,20,OK
8x8/medios/52.txt,8,medios,True,1420,0.1115,20,OK
8x8/medios/53.txt,8,medios,True,1396,0.1093,18,OK
8x8/medios/54.txt,8,medios,True,1438,0.164,20,OK
8x8/medios/55.txt,8,medios,True,1348,0.0984,20,OK
8x8/medios/56.txt,8,medios,True,1417,0.1641,20,OK
8x8/medios/57.txt,8,medios,True,1416,0.1617,20,OK
8x8/medios/58.txt,8,medios,True,1362,0.1444,20,OK
8x8/medios/59.txt,8,medios,True,1361,0.1048,20,OK
8x8/medios/60.txt,8,medios,True,1407,0.1603,20,OK
8x8/medios/61.txt,8,medios,True,1485,0.2295,18,OK
8x8/medios/62.txt,8,medios,True,1564,0.2338,20,OK
8x8/medios/63.txt,8,medios,True,1350,0.1038,20,OK
8x8/medios/64.txt,8,medios,True,1377,0.1567,18,OK
8x8/medios/65.txt,8,medios,True,1351,0.0944,20,OK
8x8/medios/66.txt,8,medios,True,1390,0.1098,20,OK
8x8/medios/67.txt,8,medios,True,1380,0.1063,20,OK
8x8/medios/68.txt,8,medios,True,1498,0.1757,20,OK
8x8/medios/69.txt,8,medios,True,1425,0.1108,20,OK
8x8/medios/70.txt,8,medios,True,1386,0.0522,18,OK
8x8/medios/71.txt,8,medios,True,1374,0.1046,20,OK
8x8/medios/72.txt,8,medios,True,1446,0.1652,20,OK
8x8/medios/73.txt,8,medios,True,1376,0.1073,20,OK
8x8/medios/74.txt,8,medios,True,1400,0.1571,20,OK
8x8/medios/75.txt,8,medios,True,1390,0.1488,20,OK
8x8/medios/76.txt,8,medios,True,1464,0.1689,20,OK
8x8/medios/77.txt,8,medios,True,1454,0.1714,18,OK
8x8/medios/78.txt,8,medios,True,1369,0.1073,20,OK
8x8/medios/79.txt,8,medios,True,1648,0.2018,20,OK
8x8/medios/80.txt,8,medios,True,1389,0.1009,20,OK
8x8/medios/81.txt,8,medios,True,1362,0.1049,20,OK
8x8/medios/82.txt,8,medios,True,1653,0.2485,20,OK
8x8/medios/83.txt,8,medios,True,1406,0.2109,20,OK
8x8/medios/84.txt,8,medios,True,1339,0.0487,20,OK
8x8/medios/85.txt,8,medios,True,1348,0.1028,20,OK
8x8/medios/86.txt,8,medios,True,1361,0.0966,20,OK
8x8/medios/87.txt,8,medios,True,1512,0.1774,20,OK
8x8/medios/88.txt,8,medios,True,1354,0.1064,14,OK
8x8/medios/89.txt,8,medios,True,1410,0.164,20,OK
8x8/medios/90.txt,8,medios,True,1418,0.113,20,OK
8x8/medios/91.txt,8,medios,True,1938,0.3266,18,OK
8x8/medios/92.txt,8,medios,True,1376,0.1076,20,OK
8x8/medios/93.txt,8,medios,True,1363,0.099,16,OK
8x8/medios/94.txt,8,medios,True,1375,0.0975,20,OK
8x8/medios/95.txt,8,medios,True,1366,0.05,20,OK
8x8/medios/96.txt,8,medios,True,1339,0.0477,20,OK
8x8/medios/97.txt,8,medios,True,1357,0.1245,18,OK
8x8/medios/98.txt,8,medios,True,1388,0.1065,20,OK
8x8/medios/99.txt,8,medios,True,1400,0.1614,20,OK
8x8/medios/100.txt,8,medios,True,1345,0.0486,20,OK
8x8/dificiles/1.txt,8,dificiles,True,10619,1.4101,48,OK
8x8/dificiles/2.txt,8,dificiles,True,1816,0.1535,50,OK
8x8/dificiles/3.txt,8,dificiles,True,35847,5.2514,46,OK
8x8/dificiles/4.txt,8,dificiles,True,10674,1.6034,50,OK
8x8/dificiles/5.txt,8,dificiles,True,931566,128.047,50,OK
8x8/dificiles/6.txt,8,dificiles,True,1450,0.0569,46,OK
8x8/dificiles/7.txt,8,dificiles,True,5603,0.8188,40,OK
8x8/dificiles/8.txt,8,dificiles,True,167788,25.7778,44,OK
8x8/dificiles/9.txt,8,dificiles,True,16346,2.6252,50,OK
8x8/dificiles/10.txt,8,dificiles,True,3980,0.5584,50,OK
8x8/dificiles/11.txt,8,dificiles,True,26111,4.0543,48,OK
8x8/dificiles/12.txt,8,dificiles,True,6144,0.8471,44,OK
8x8/dificiles/13.txt,8,dificiles,True,20333,3.3456,50,OK
8x8/dificiles/14.txt,8,dificiles,True,14317,2.2864,42,OK
8x8/dificiles/15.txt,8,dificiles,True,676923,98.3948,50,OK
8x8/dificiles/16.txt,8,dificiles,True,4072,0.5783,50,OK
8x8/dificiles/17.txt,8,dificiles,True,8084,1.2818,44,OK
8x8/dificiles/18.txt,8,dificiles,True,547656,90.8468,50,OK
8x8/dificiles/19.txt,8,dificiles,True,2122,0.2126,48,OK
8x8/dificiles/20.txt,8,dificiles,True,64556,10.1556,44,OK
8x8/dificiles/21.txt,8,dificiles,True,26610,3.9205,44,OK
8x8/dificiles/22.txt,8,dificiles,True,3250,0.4954,48,OK
8x8/dificiles/23.txt,8,dificiles,True,4729,0.7224,46,OK
8x8/dificiles/24.txt,8,dificiles,True,18747,2.886,38,OK
8x8/dificiles/25.txt,8,dificiles,True,45155,6.9708,36,OK
8x8/dificiles/26.txt,8,dificiles,True,18378,2.5543,50,OK
8x8/dificiles/27.txt,8,dificiles,True,11641,1.7485,48,OK
8x8/dificiles/28.txt,8,dificiles,True,1679,0.18,36,OK
8x8/dificiles/29.txt,8,dificiles,True,1921,0.2354,40,OK
8x8/dificiles/30.txt,8,dificiles,True,1585,0.1246,42,OK
8x8/dificiles/31.txt,8,dificiles,True,61300,10.1272,46,OK
8x8/dificiles/32.txt,8,dificiles,False,1798537,285.9395,0,timeout_or_limit
8x8/dificiles/33.txt,8,dificiles,True,17385,2.7594,46,OK
8x8/dificiles/34.txt,8,dificiles,True,924791,144.0507,44,OK
8x8/dificiles/35.txt,8,dificiles,True,1933,0.1665,40,OK
8x8/dificiles/36.txt,8,dificiles,True,42806,6.2797,50,OK
8x8/dificiles/37.txt,8,dificiles,True,1727,0.1555,42,OK
8x8/dificiles/38.txt,8,dificiles,True,2869,0.3674,50,OK
8x8/dificiles/39.txt,8,dificiles,True,15995,2.5336,50,OK
8x8/dificiles/40.txt,8,dificiles,True,25851,3.9461,50,OK
8x8/dificiles/41.txt,8,dificiles,True,13703,1.819,48,OK
8x8/dificiles/42.txt,8,dificiles,True,236824,35.6363,48,OK
8x8/dificiles/43.txt,8,dificiles,True,4186,0.5568,42,OK
8x8/dificiles/44.txt,8,dificiles,True,23699,3.792,50,OK
8x8/dificiles/45.txt,8,dificiles,True,12843,1.993,48,OK
8x8/dificiles/46.txt,8,dificiles,True,8225,1.2376,44,OK
8x8/dificiles/47.txt,8,dificiles,True,3405,0.4476,50,OK
8x8/dificiles/48.txt,8,dificiles,True,4605,0.6032,44,OK
8x8/dificiles/49.txt,8,dificiles,True,32349,4.9122,40,OK
8x8/dificiles/50.txt,8,dificiles,True,30847,4.9007,50,OK
8x8/dificiles/51.txt,8,dificiles,True,13048,2.0765,50,OK
8x8/dificiles/52.txt,8,dificiles,True,10376,1.399,50,OK
8x8/dificiles/53.txt,8,dificiles,False,1000733,150.783,0,timeout_or_limit
8x8/dificiles/54.txt,8,dificiles,True,4681,0.7275,42,OK
8x8/dificiles/55.txt,8,dificiles,True,4653,0.64,44,OK
8x8/dificiles/56.txt,8,dificiles,True,28767,4.5823,42,OK
8x8/dificiles/57.txt,8,dificiles,True,2492,0.2996,50,OK
8x8/dificiles/58.txt,8,dificiles,True,4098,0.5379,50,OK
8x8/dificiles/59.txt,8,dificiles,True,2810,0.3585,48,OK
8x8/dificiles/60.txt,8,dificiles,True,56941,9.1763,42,OK
8x8/dificiles/61.txt,8,dificiles,True,20750,3.3811,38,OK
8x8/dificiles/62.txt,8,dificiles,True,1465,0.1513,42,OK
8x8/dificiles/63.txt,8,dificiles,True,191480,29.1246,44,OK
8x8/dificiles/64.txt,8,dificiles,True,158738,25.2145,48,OK
8x8/dificiles/65.txt,8,dificiles,True,5340,0.7367,50,OK
8x8/dificiles/66.txt,8,dificiles,True,6986,1.0294,50,OK
8x8/dificiles/67.txt,8,dificiles,True,114230,17.2067,50,OK
8x8/dificiles/68.txt,8,dificiles,True,3224,0.4324,48,OK
8x8/dificiles/69.txt,8,dificiles,True,2136,0.3334,36,OK
8x8/dificiles/70.txt,8,dificiles,True,7507,1.1362,40,OK
8x8/dificiles/71.txt,8,dificiles,True,14797,2.0579,48,OK
8x8/dificiles/72.txt,8,dificiles,True,134837,20.0941,44,OK
8x8/dificiles/73.txt,8,dificiles,True,1749,0.148,48,OK
8x8/dificiles/74.txt,8,dificiles,True,72360,11.2663,48,OK
8x8/dificiles/75.txt,8,dificiles,True,152732,20.9813,50,OK
8x8/dificiles/76.txt,8,dificiles,True,64961,8.7003,44,OK
8x8/dificiles/77.txt,8,dificiles,True,5928,0.8552,46,OK
8x8/dificiles/78.txt,8,dificiles,True,24580,3.7244,50,OK
8x8/dificiles/79.txt,8,dificiles,True,23521,3.3502,50,OK
8x8/dificiles/80.txt,8,dificiles,True,369205,58.555,50,OK
8x8/dificiles/81.txt,8,dificiles,True,7234,1.0862,44,OK
8x8/dificiles/82.txt,8,dificiles,True,3146,0.3811,48,OK
8x8/dificiles/83.txt,8,dificiles,True,5482,0.8283,44,OK
8x8/dificiles/84.txt,8,dificiles,True,27932,4.471,46,OK
8x8/dificiles/85.txt,8,dificiles,True,125228,20.3484,48,OK
8x8/dificiles/86.txt,8,dificiles,True,218856,33.1025,50,OK
8x8/dificiles/87.txt,8,dificiles,True,17598,2.8767,44,OK
8x8/dificiles/88.txt,8,dificiles,True,1846,0.2243,50,OK
8x8/dificiles/89.txt,8,dificiles,True,58948,8.7008,44,OK
8x8/dificiles/90.txt,8,dificiles,True,10957,1.6402,46,OK
8x8/dificiles/91.txt,8,dificiles,False,1152817,191.9276,0,timeout_or_limit
8x8/dificiles/92.txt,8,dificiles,True,228994,37.2642,50,OK
8x8/dificiles/93.txt,8,dificiles,True,9245,1.3476,50,OK
8x8/dificiles/94.txt,8,dificiles,True,18789,3.0584,50,OK
8x8/dificiles/95.txt,8,dificiles,True,1936,0.2367,50,OK
8x8/dificiles/96.txt,8,dificiles,True,3523,0.4595,48,OK
8x8/dificiles/97.txt,8,dificiles,True,4816,0.6041,48,OK
8x8/dificiles/98.txt,8,dificiles,True,1579,0.1137,50,OK
8x8/dificiles/99.txt,8,dificiles,True,1520,0.1729,36,OK
8x8/dificiles/100.txt,8,dificiles,True,1973,0.2359,42,OK
